OEVK 2,OEVK,Érvényes szavazólapok száma,FIDESZ-KDNP,TISZA,DK-MSZP-Párbeszéd- ZÖLDEK,Mi Hazánk,MKKP,Momentum,Jobbik,LMP – Zöldek,MMN,2RK Párt,MEMO,Fidesz %,Tisza %,DK-MSZP %,Mi Hazánk %,MKKP %,Momentum %,Jobbik %,LMP %,MMN %,2RK %,Memo %,Győztes,90%-os ellenzéki átszavazással,90%-os ellenzéki átszavazással + Mi Hazánk 50%-kal,Fidesz %1,Fidesz + Mi hazánk 50%,Ellenzéki 90%,Különbség 1,Különbség 2
Bács-Kiskun 01,Bács-Kiskun 1,35480,17022,10712,1961,2892,1140,759,225,243,167,252,107,48.0%,30.2%,5.5%,8.2%,3.2%,2.1%,0.6%,0.7%,0.5%,0.7%,0.3%,Fidesz,Fidesz,Fidesz,48.0%,52.1%,38.0%,10.0%,14.1%
Bács-Kiskun 02,Bács-Kiskun 2,39416,16492,13932,2514,2747,1518,1082,205,313,235,249,129,41.8%,35.3%,6.4%,7.0%,3.9%,2.7%,0.5%,0.8%,0.6%,0.6%,0.3%,Fidesz,Tisza,Fidesz,41.8%,45.3%,44.5%,-2.7%,0.8%
Bács-Kiskun 03,Bács-Kiskun 3,36034,18125,9814,2679,2743,879,701,381,162,159,174,217,50.3%,27.2%,7.4%,7.6%,2.4%,1.9%,1.1%,0.4%,0.4%,0.5%,0.6%,Fidesz,Fidesz,Fidesz,50.3%,54.1%,36.5%,13.8%,17.6%
Bács-Kiskun 04,Bács-Kiskun 4,37803,19620,10211,1834,3117,1121,700,342,255,203,228,172,51.9%,27.0%,4.9%,8.2%,3.0%,1.9%,0.9%,0.7%,0.5%,0.6%,0.5%,Fidesz,Fidesz,Fidesz,51.9%,56.0%,34.3%,17.6%,21.7%
Bács-Kiskun 05,Bács-Kiskun 5,35191,17132,8678,2349,4277,901,796,380,172,196,166,144,48.7%,24.7%,6.7%,12.2%,2.6%,2.3%,1.1%,0.5%,0.6%,0.5%,0.4%,Fidesz,Fidesz,Fidesz,48.7%,54.8%,34.0%,14.7%,20.7%
Bács-Kiskun 06,Bács-Kiskun 6,34537,17257,9133,2317,3134,800,944,321,170,214,141,106,50.0%,26.4%,6.7%,9.1%,2.3%,2.7%,0.9%,0.5%,0.6%,0.4%,0.3%,Fidesz,Fidesz,Fidesz,50.0%,54.5%,35.8%,14.2%,18.7%
Baranya 01,Baranya 1,40637,14976,13449,4804,2222,1831,1900,295,385,279,354,142,36.9%,33.1%,11.8%,5.5%,4.5%,4.7%,0.7%,0.9%,0.7%,0.9%,0.3%,Fidesz,Tisza,Tisza,36.9%,39.6%,50.0%,-13.1%,-10.4%
Baranya 02,Baranya 2,41398,16452,12910,4684,2477,1755,1500,413,514,242,301,150,39.7%,31.2%,11.3%,6.0%,4.2%,3.6%,1.0%,1.2%,0.6%,0.7%,0.4%,Fidesz,Tisza,Tisza,39.7%,42.7%,46.8%,-7.0%,-4.0%
Baranya 03,Baranya 3,41833,22430,9637,2771,3192,1215,865,570,494,230,208,221,53.6%,23.0%,6.6%,7.6%,2.9%,2.1%,1.4%,1.2%,0.5%,0.5%,0.5%,Fidesz,Fidesz,Fidesz,53.6%,57.4%,32.9%,20.7%,24.5%
Baranya 04,Baranya 4,45244,24933,9898,3624,2787,1281,804,688,538,238,213,240,55.1%,21.9%,8.0%,6.2%,2.8%,1.8%,1.5%,1.2%,0.5%,0.5%,0.5%,Fidesz,Fidesz,Fidesz,55.1%,58.2%,32.9%,22.2%,25.3%
Békés 01,Békés 1,36712,14659,12535,2951,3039,1176,964,339,277,297,293,182,39.9%,34.1%,8.0%,8.3%,3.2%,2.6%,0.9%,0.8%,0.8%,0.8%,0.5%,Fidesz,Tisza,Tisza,39.9%,44.1%,44.8%,-4.8%,-0.7%
Békés 02,Békés 2,36520,17520,10069,2171,3535,975,754,478,263,316,294,145,48.0%,27.6%,5.9%,9.7%,2.7%,2.1%,1.3%,0.7%,0.9%,0.8%,0.4%,Fidesz,Fidesz,Fidesz,48.0%,52.8%,36.4%,11.6%,16.4%
Békés 03,Békés 3,37442,18500,10991,2404,2769,821,757,405,193,258,204,140,49.4%,29.4%,6.4%,7.4%,2.2%,2.0%,1.1%,0.5%,0.7%,0.5%,0.4%,Fidesz,Fidesz,Fidesz,49.4%,53.1%,37.6%,11.8%,15.5%
Békés 04,Békés 4,37627,16901,10626,3197,3513,924,964,645,207,350,165,135,44.9%,28.2%,8.5%,9.3%,2.5%,2.6%,1.7%,0.6%,0.9%,0.4%,0.4%,Fidesz,Fidesz,Fidesz,44.9%,49.6%,40.0%,5.0%,9.6%
Borsod-Abaúj-Zemplén 01,Borsod-Abaúj-Zemplén 1,38103,15107,12780,3787,2519,1092,1167,648,281,293,272,157,39.6%,33.5%,9.9%,6.6%,2.9%,3.1%,1.7%,0.7%,0.8%,0.7%,0.4%,Fidesz,Tisza,Tisza,39.6%,43.0%,46.7%,-7.0%,-3.7%
Borsod-Abaúj-Zemplén 02,Borsod-Abaúj-Zemplén 2,36271,13933,12270,3781,2657,1169,1072,501,293,226,242,127,38.4%,33.8%,10.4%,7.3%,3.2%,3.0%,1.4%,0.8%,0.6%,0.7%,0.4%,Fidesz,Tisza,Tisza,38.4%,42.1%,47.2%,-8.8%,-5.1%
Borsod-Abaúj-Zemplén 03,Borsod-Abaúj-Zemplén 3,38060,21092,8395,2693,2939,678,580,996,234,162,160,131,55.4%,22.1%,7.1%,7.7%,1.8%,1.5%,2.6%,0.6%,0.4%,0.4%,0.3%,Fidesz,Fidesz,Fidesz,55.4%,59.3%,31.9%,23.5%,27.3%
Borsod-Abaúj-Zemplén 04,Borsod-Abaúj-Zemplén 4,41853,21395,9822,3706,3399,911,898,723,268,245,189,297,51.1%,23.5%,8.9%,8.1%,2.2%,2.1%,1.7%,0.6%,0.6%,0.5%,0.7%,Fidesz,Fidesz,Fidesz,51.1%,55.2%,35.1%,16.1%,20.1%
